start: (1, 1, 0), end: (1, 3, 0)
start: (13, 5, 0), end: (15, 4, 0)
start: (3, 10, 0), end: (1, 11, 0)
start: (11, 4, 0), end: (13, 5, 0)
start: (11, 7, 0), end: (12, 9, 0)
start: (10, 11, 0), end: (12, 10, 0)
start: (9, 2, 0), end: (11, 4, 0)
start: (13, 5, 0), end: (11, 7, 0)
start: (4, 7, 0), end: (3, 10, 0)
start: (2, 4, 0), end: (4, 7, 0)
start: (16, 7, 0), end: (13, 5, 0)
start: (9, 4, 0), end: (11, 7, 0)
start: (6, 4, 0), end: (2, 2, 0)
start: (8, 8, 0), end: (11, 4, 0)
start: (4, 7, 0), end: (1, 3, 0)
start: (11, 7, 0), end: (16, 7, 0)
start: (16, 5, 0), end: (14, 10, 0)
start: (16, 5, 0), end: (12, 9, 0)
start: (1, 7, 0), end: (1, 1, 0)
start: (9, 2, 0), end: (8, 8, 0)
start: (2, 4, 0), end: (3, 10, 0)
start: (16, 5, 0), end: (12, 10, 0)
start: (12, 10, 0), end: (9, 4, 0)
start: (9, 2, 0), end: (4, 7, 0)
start: (1, 11, 0), end: (2, 4, 0)
start: (12, 1, 0), end: (16, 7, 0)
start: (15, 4, 0), end: (8, 8, 0)
start: (4, 7, 0), end: (12, 10, 0)
start: (11, 4, 0), end: (2, 2, 0)
start: (6, 11, 0), end: (9, 2, 0)
start: (11, 7, 0), end: (2, 4, 0)
start: (6, 11, 0), end: (2, 2, 0)
start: (8, 8, 0), end: (1, 1, 0)
start: (2, 4, 0), end: (13, 5, 0)
start: (16, 5, 0), end: (6, 11, 0)
start: (3, 10, 0), end: (15, 11, 0)
start: (14, 10, 0), end: (1, 7, 0)
start: (15, 11, 0), end: (1, 11, 0)
start: (15, 4, 0), end: (1, 7, 0)
start: (16, 7, 0), end: (1, 3, 0)
[84093]
                 net                                              wires
21          (19, 22)  [(16, 5, 0), (16, 5, 1), (16, 5, 2), (16, 6, 2...
22           (6, 18)  [(12, 10, 0), (12, 11, 0), (12, 11, 1), (12, 1...
23           (9, 24)  [(9, 2, 0), (9, 2, 1), (8, 2, 1), (8, 3, 1), (...
24          (19, 14)  [(1, 11, 0), (1, 11, 1), (1, 10, 1), (1, 9, 1)...
25          (14, 12)  [(12, 1, 0), (12, 2, 0), (13, 2, 0), (14, 2, 0...
26           (12, 8)  [(15, 4, 0), (15, 4, 1), (14, 4, 1), (13, 4, 1...
27           (15, 8)  [(4, 7, 0), (5, 7, 0), (6, 7, 0), (7, 7, 0), (...
28           (15, 7)  [(11, 4, 0), (11, 4, 1), (10, 4, 1), (9, 4, 1)...
29           (15, 2)  [(6, 11, 0), (6, 10, 0), (6, 9, 0), (6, 8, 0),...
30          (25, 13)  [(11, 7, 0), (10, 7, 0), (10, 7, 1), (9, 7, 1)...
31          (12, 16)  [(6, 11, 0), (5, 11, 0), (5, 10, 0), (5, 9, 0)...
32            (3, 6)  [(8, 8, 0), (7, 8, 0), (7, 7, 0), (7, 6, 0), (...
33          (12, 13)  [(2, 4, 0), (3, 4, 0), (3, 5, 0), (4, 5, 0), (...
34           (1, 16)  [(16, 5, 0), (15, 5, 0), (14, 5, 0), (14, 6, 0...
35           (15, 6)  [(3, 10, 0), (4, 10, 0), (5, 10, 0), (6, 10, 0...
36           (16, 5)  [(14, 10, 0), (14, 10, 1), (13, 10, 1), (13, 1...
37          (20, 10)  [(15, 11, 0), (15, 12, 0), (14, 12, 0), (13, 1...
38            (4, 1)  [(15, 4, 0), (15, 5, 0), (15, 5, 1), (14, 5, 1...
39          (16, 14)  [(16, 7, 0), (16, 7, 1), (16, 7, 2), (15, 7, 2...
40  chip_1_netlist_5                                              84093
